Articulo,Desc_Articulo,Familia
RM00010822,TAPA ROSCA PEAD 56 BC  BLANCA CAJA 7.5 GR,TAPAS Y ASAS
RM00000574,SERVICIO DE ENTREGA,SERVICIOS
RM00010473,BOTELLA PET 500 ML 26 BC MOD 500-26 TRANSPARENTE 11.5 GR,BOTELLAS SOPLADAS
RM00010176,TAPA ROSCA PEAD 28 BC BLANCA BOLSA 1.8 GR,TAPAS Y ASAS
RM00010650,TAPA ROSCA #26 SC CNS BLANCA,REVENTA
RM00010495,GARRAFON PET 20 L 56 MM ROSA CON ASA ROSA PASTEL 740 GR,GARRAFON PET
RM00010808,TAPA ROSCA PEAD 38 BC NATURAL C/LINER 2.5 GR,TAPAS Y ASAS
RM00010810,GARRAFA PEAD DE 3.785 L 38 MM VERDE AGUAMARINA 130 GR,GARRAFAS PEAD
RM00010809,GARRAFA PEAD 3.785 L 38 MM NATURAL 130 GR,GARRAFAS PEAD
RM00010115,GARRAFON PET 20 L 56 MM AZUL CON ASA AZUL 740 GR,GARRAFON PET
RM00010496,BOTELLA PET 500 ML 28 BC MOD 500-45 AZUL COBALTO 15.5 GR,BOTELLAS Y FRASCOS
RM00010175,TAPA ROSCA PEAD 28 BC AZUL MARINO BOLSA 1.8 GR,TAPAS Y ASAS
RM00010224,GARRAFA PET 3.785 L 48 MM MOD CUADRADA CON ASA BLANCA TRANSPARENTE 80 GR,GARRAFAS PET
RM00010283,TAPA ROSCA PEAD 48 BC BLANCA BOLSA 5.5 GR,TAPAS Y ASAS
RM00010788,BOTELLA PET 1000 ML 28 BC MOD 1000-80 TRANSPARENTE 24.5 GR S,BOTELLAS SOPLADAS
RM00010173,TAPA ROSCA PEAD 28 BC AMARILLO BOLSA 1.8 GR,TAPAS Y ASAS
RM00010201,ASA 48 MM BLANCA P/GARRAFA 7 GR,TAPAS Y ASAS
RM00010861,GARRAFA PET 5LT 80GR TRANSPARENTE SIN ASA REMSA,GARRAFAS PET
RM00010234,GARRAFA PET 5 L 48 MM MOD CUADRADA CON ASA BLANCA TRANSPARENTE 80 GR,GARRAFAS PET
RM00010547,BOTELLA PET 1000 ML 28 BC MOD 1000-43 TRANSPARENTE 32 GR,BOTELLAS Y FRASCOS
RM00010839,GARRAFON PET 20 L 56 MM MOD. ELECTRON AZUL CON ASA BLANCA 740 GR,GARRAFON PET
RM00010427,BOTELLA PET 1000 ML 26 BC MOD 1000-26 TRANSPARENTE 18.5 G,BOTELLAS SOPLADAS
RM00010210,BOTELLA PET 148 ML 28 BL MOD. 148-24 TRANSPARENTE 19 GR,BOTELLAS Y FRASCOS
RM00010640,TAPA ROSCA #24 FLIP TOP HABANERA NARANJA DKL,REVENTA
RM00010268,TAPA ROSCA PEAD 56 BC BLANCO ELECTRON C/LINER ESPUMADO BOLSA 7.5 GR,TAPAS Y ASAS
RM00010613,TAPA ROSCA PEAD 48MM 5.5GR BLANCA CAJA,TAPAS Y ASAS
RM00010013,BOTELLA PET 250 ML 28 BC MOD. JUGOS TRANSPARENTE 15 GR I,BOTELLAS Y FRASCOS
RM00010045,BOTELLA PET 500 ML 28 BL MOD 500-BOSTON LISA TRANSPARENTE 24 GR,BOTELLAS Y FRASCOS
RM00010855,GARRAFA PET 6 L 48 MM MOD CUADRADA SIN ASA TRANSPARENTE 86 GR,GARRAFAS PET
RM00010846,BOTELLA PET 980 ML 28 BL MOD. LICORERA TRANSPARENTE 54 GR,GARRAFAS PET
RM00010015,BOTELLA PET 350 ML 28 BC MOD. 350-16 TRANSPARENTE 15 GR,BOTELLAS Y FRASCOS
RM00010807,TAPA ROSCA PEAD 38 BC ROJA C/LINER 2.5 GR,TAPAS Y ASAS
RM00010288,TAPA ROSCA PEAD 38 BC AZUL OBSCURO C/LINER ESPUMADO BOLSA 2.5 GR,TAPAS Y ASAS
RM00010290,TAPA ROSCA PEAD 38 BC BLANCA C/LINER ESPUMADO BOLSA 2.5 GR,TAPAS Y ASAS
RM00010207,BOTELLA PET 1000 ML 28 BC MOD 1000-78 TRANSPARENTE 24.5 GR,BOTELLAS Y FRASCOS
RM00010708,GARRAFA PEAD 2 L 38 MM BLANCA 80GR,GARRAFAS PEAD
RM00010138,GARRAFA PEAD 3.785 L 38 MM NATURAL 90 GR,GARRAFAS PEAD
RM00010814,GARRAFA PET 6 L 48 MM MOD CUADRADA SIN ASA TRANSPARENTE 80 GR,GARRAFAS PET
RM00010765,BOTELLA PET 2 L 28 BL MOD. FONDO PLANO HORCHATA BOPP TRANSPARENTE 52 GR,ETIQUETADO ALFIL
RM00010043,BOTELLA PET 250 ML 28 BC MOD. 250-63 FRASCO TRANSPARENTE 19 GR,BOTELLAS Y FRASCOS
RM00010223,BOTELLA PET 750 ML 28 BC MOD LICORES TRANSPARENTE 24.5 GR,BOTELLAS Y FRASCOS
RM00010782,BOTELLA PET 500 ML 28 BC MOD 500-43 TRANSPARENTE 15.5 GR S,BOTELLAS SOPLADAS
RM00010230,GARRAFA PEAD 1.893 L 38 MM MOD. MEDIO GALON NATURAL 55GR,GARRAFAS PEAD
RM00010842,BOTELLA PET 980 ML 28 BL MOD. 980 TRANSPARENTE 40 GR S,BOTELLAS SOPLADAS
BONIFICACION,BONIFICACION POR NOTA DE CREDITO,BONIFICACION
RM00010053,BOTELLA PET 980 ML 28 BL MOD. 980 TRANSPARENTE 41 GR I,BOTELLAS Y FRASCOS
RM00010481,GARRAFON PET 20 L 56 MM AGUAMAR CON ASA AGUAMAR 740 GR,GARRAFON PET
RM00010477,BOTELLA PET 250 ML 28 BC MOD. JUGOS TRANSPARENTE 15.5 GR S,BOTELLAS SOPLADAS
RM00010494,GARRAFON PET 20 L 56 MM TRANSPARENTE CON ASA AZUL GENERICO 740 GR,GARRAFON PET
RM00010504,BOTELLA PET 500 ML 28 BC MOD 500-45 ZETA AZUL  15.5 GR,ETIQUETADO AOKI
RM00010545,BOTELLA PET 1000 ML 28 BL MOD 1000-80 ZETA AZUL 24.5 GR,ETIQUETADO AOKI
RM00010777,BOTELLA PET 500 ML 28 BC MOD 500-45 TRANSPARENTE 15.5 GR S,BOTELLAS SOPLADAS
RM00010017,BOTELLA PET 500 ML 28 BC MOD 500-TORNADO TRANSPARENTE 15 GR,BOTELLAS Y FRASCOS
RM00010718,GARRAFON PET 20 L 56 MM MOD. JUNGHANNS AZUL CON ASA AZUL 740 GR,GARRAFON PET
RM00010327,TAPA ROSCA PEAD 56 BC BLANCA LE 7.5 GR,TAPAS Y ASAS
RM00010783,BOTELLA PET 500 ML 28 BC MOD TORNADO TRANSPARENTE 15.5 GR,BOTELLAS SOPLADAS
RM00010097,BOTELLA PET 1000 ML 28 BC MOD 1000-LICORES TRANSPARENTE 33.5 GR,BOTELLAS Y FRASCOS
RM00010178,TAPA ROSCA PEAD 28 BC ROJA BOLSA 1.8 GR,TAPAS Y ASAS
RM00000040,BOTELLA PET 250 ML 28 BC MOD CAMPANA TRANSPARENTE 17 GR,BOTELLAS SOPLADAS
RM00010860,BOTELLA PET 1000 ML 28 BL MOD  BOSTON LISA TRANSPARENTE 37 GR,BOTELLAS SOPLADAS
RM00010286,TAPA ROSCA PEAD 56 BC  AZUL GENERICO BOLSA 7.5 GR,TAPAS Y ASAS
RM00010829,TAPA ROSCA PEAD 56 BC AZUL GENERICO BOLSA C/LINER ESPUMADO 7.5 GR,TAPAS Y ASAS
RM00010468,BOTELLA PET 1000 ML 28 BC MOD 1000-50 TRANSPARENTE 15.5 GR,BOTELLAS SOPLADAS
RM00010631,BOTELLA PET 250ML MOD.ADEREZOS,REVENTA
RM00010632,BOTELLA PET 355ML MOD.ADEREZOS,REVENTA
RM00010633,BOTELLA PET 500ML MOD ADEREZOS,REVENTA
RM00010036,BOTELLA PET 2 L 28 BL MOD. FONDO PLANO JAMAICA BOPP TRANSPARENTE 52 GR,ETIQUETADO ALFIL
RM00010051,BOTELLA PET 1000 ML 28 BC MOD PIÑA TRANSPARENTE 32 GR,BOTELLAS Y FRASCOS
RM00010848,BOTELLA PET 980 ML 28 BL MOD. 980 TRANSPARENTE 37 GR S,BOTELLAS SOPLADAS
RM00000043,GARRAFA PET 2 L 28 BL MOD SIN ASA TRANSPARENTE 52 GR,GARRAFAS PET
RM00010676,TAPA LARGA #28 CPS AMARILLA,REVENTA
RM00010706,BOTELLA PET 2 L 28 BL MOD. FONDO PLANO HORCHATA COCO TRANSPARENTE 52 GR,ETIQUETADO ALFIL
RM00010037,BOTELLA PET 2 L 28 BL MOD. FONDO PLANO TAMARINDO BOPP TRANSPARENTE 52 GR,ETIQUETADO ALFIL
RM00010572,GARRAFA PEAD 3.785L 38 MM BLANCA 110GR,GARRAFAS PEAD
RM00010289,TAPA ROSCA PEAD 38 BC AZUL OBSCURO C/ LINER ESPUMADO CAJA 2.5 GR,TAPAS Y ASAS
RM00010590,GARRAFON PET 20 L 56 MM MOD. BONAGUA VERDE AGUAMAR CON ASA VERDE 740 GR,GARRAFON PET
RM00010006,BOTELLA PET 1000 ML 28 BL MOD 1000-43 TRANSPARENTE 34 GR,BOTELLAS Y FRASCOS
RM00010627,TAPA ROSCA PEAD 28 BC NEGRA BOLSA 1.8 GR,TAPAS Y ASAS
RM00010155,TAPA ROSCA PEAD 38 BC NARANJA C/LINER ESPUMADO  BOLSA 2.5 GR,TAPAS Y ASAS
RM00000333,LASER PET +MB 912 BOTELLA,MATERIA PRIMA
RM00010564,BOTELLA PET 500 ML 26 BC MOD 500-26 TRANSPARENTE 9.9 GR,BOTELLAS SOPLADAS
RM00010140,TAPA ROSCA PEAD 38 BC AZUL MARINO LE+ IND BOLSA 2.5 GR,TAPAS Y ASAS
RM00000078,BOTELLA PET 500 ML 28 BC MOD CAMPANA TRANSPARENTE 24.5 GR,BOTELLAS SOPLADAS
RM00010227,GARRAFA PEAD 3.785 L 38 MM BLANCA 130GR,GARRAFAS PEAD
RM00000086,GARRAFON PET 20 L 56 MM MOD. SAN ANDRES AZUL COBALTO CON ASA BLANCA 740 GR,GARRAFON PET
RM00010711,GARRAFON PET 20 L 56 MM MOD. SAN ANDRES AZUL COBALTO CON ASA AZUL MARINO 740 GR,GARRAFON PET
RM00010222,BOTELLA PET 980 ML 28 BL MOD. LICORERA TRANSPARENTE 52 GR,GARRAFAS PET
RM00010523,BOTELLA PET 2 L 28 BL MOD. FONDO PLANO P/ETIQUETAR YUS TRANSPARENTE 52 GR,GARRAFAS PET
RM00000866,PREFORMA DE 80 GRS BOCA 48 TRANSPARENTE,REVENTA
RM00010506,BOTELLA PET 500 ML 28 BC MOD 500-45 ELECTROPAX AZUL 15.5 GR,ETIQUETADO AOKI
RM00010137,GARRAFA PEAD 3.785 L 38 MM NATURAL 110 GR,GARRAFAS PEAD
RM00010009,BOTELLA PET 1000 ML 28 BC MOD 1000-80 TRANSPARENTE 23.5 GR I,BOTELLAS Y FRASCOS
RM00010285,TAPA ROSCA PEAD 56 BC AZUL MARINO SAN ANDRES BOLSA 7.5 GR,TAPAS Y ASAS
RM00010208,BOTELLA PET 1000 ML 28 BC MOD 1000-21 TRANSPARENTE 24.5 GR,BOTELLAS Y FRASCOS
RM00010702,BOTELLA PET 1000 ML 28 BL MOD 1000-78 AZUL 25.5 GR,BOTELLAS Y FRASCOS
RM00000089,GARRAFA PEAD 1.893 L 38 MM NATURAL 70 G,GARRAFAS PEAD
RM00000119,TAPA ROSCA PEAD 38 BC NEGRO LE+IND CAJA 2.5 GR,TAPAS Y ASAS
RM00010124,GARRAFON PET 20 L 56 MM MOD. BIBE AZUL GENERICO CON ASA VERDE 740 GR,GARRAFON PET
RM00010620,TAPA ROSCA PEAD 56 BC VERDE C/LINER ESPUMADO 7.5 GR,TAPAS Y ASAS
RM00010507,BOTELLA PET 500 ML 28 BC MOD 500-45 SAN ANDRES AZUL COBALTO 15.5 GR,ETIQUETADO AOKI
RM00000117,"GARRAFA PET 5 LTS 48MM MOD REDONDA CON ASA BLANCA TRANSPARENTE 80 GRS	",GARRAFAS PET
RM00010491,TAPA ROSCA PEAD 50 BC AMARILLO LE + IND BOLSA 4.6 GR,TAPAS Y ASAS
RM00010241,GARRAFA PET 1.893 L 48 MM MOD MEDIO GALON TRANSPARENTE 80 GR,GARRAFAS PET
RM00000162,BOTELLA PET 2 L 28 BL MOD.  FONDO PLANO TRANSPARENTE 52 GR,GARRAFAS PET
RM00010726,TAPA ROSCA PEAD 48 BC VERDE CAJA 5.5 GR,TAPAS Y ASAS
RM00010610,BOTELLA PET 500 ML 28 BC MOD 500-45 MAHEKAL TRANSPARENTE 15.5 GR,ETIQUETADO AOKI
RM00010755,BOTELLA PET 500 ML 28 BC MOD 500-45 AVENTURAS MAYAS TRANSPARENTE 15.5 GR,ETIQUETADO AOKI
RM00010529,BOTELLA PET 350 ML 28 BC MOD. TROPICAL SAN ANDRES AZUL COBALTO 15.5 GR,ETIQUETADO AOKI
RM00010215,BOTELLA PET 500 ML 28 BC MOD 500-45 TRANSPARENTE 15.5 GR I,BOTELLAS Y FRASCOS
RM00010004,BOTELLA PET 500 ML 28 BC MOD 500-45 AZUL 15.5 GR,BOTELLAS Y FRASCOS
RM00010448,PREFORMA PET 26 MM 11.5 GR TRANSPARENTE REMSA,PREFORMAS
RM00000177,GARRAFA PET 6 L 48 MM MOD REDONDO SIN ASA TRANSPARENTE 80GR,GARRAFAS PET
RM00010639,TAPA ROSCA #24 FLIP TOP HABANERA NEGRA DKL,REVENTA
RM00010710,GARRAFON PET 20 L 56 MM MORADO CON ASA BLANCA GLACIAR 740 GR,GARRAFON PET
RM00010501,BOTELLA PET 1500 ML 28 BC MOD. 1500-37 AGUA AZUL AZUL 34 GR,ETIQUETADO AOKI
RM00000146,BOTELLA PET 500-45 ML BC 15.5 G TRANSPARENTE P/ETIQUETAR,MATERIA PRIMA
RM00010603,BOTELLA PET 1000 ML 28 BC MOD 1000-65 AGUA AZUL AZUL 24.5 GR,ETIQUETADO AOKI
RM00010825,TAPA LARGA #28 AMARILLA,REVENTA
RM00010685,TAPA ROSCA PEAD #24 FLIP TOP HABANERA NARANJA APT,REVENTA
RM00000248,TAPA ROSCA PEAD 28 BC MOD. CORTA BLANCA CAJA 1.8 GR,TAPAS Y ASAS
RM00000252,GARRAFA PET 2 L 28 BL SIN ASA TRANSPARENTE 52 GR,GARRAFAS PET
RM00010796,BOTELLA PET 200 ML 28 BC MOD. PACHITA TRANSPARENTE 24.5 GR,BOTELLAS SOPLADAS
RM00010638,TAPA ROSCA #24 FLIP TOP HABANERA BLANCA DKL,REVENTA
RM00010837,BOTELLA PET 1000 ML 28 BC MOD 1000-80 TRANSPARENTE 27 GR,BOTELLAS SOPLADAS
RM00010492,BOTELLA PET 500 ML 28 BC MOD TORNADO MAHEKAL TRANSPARENTE 15.5 GR,ETIQUETADO AOKI
RM00010038,BOTELLA PET 350 ML 28 BC MOD. 350-16 AZUL 15 GR,BOTELLAS Y FRASCOS
RM00010022,BOTELLA PET 500 ML 28 BC MOD 500-43 TRANSPARENTE 15.5 GR I,BOTELLAS Y FRASCOS
RM00000348,BOTELLA PET 1000 ML 28 BC MOD 1000-80 TRANSPARENTE 20.5 GR,BOTELLAS SOPLADAS
RM00010261,TAPA ROSCA PEAD 28 BL NARANJA BOLSA 2.4 GR,TAPAS Y ASAS
RM00010580,TAPA ROSCA PEAD 28 BL MAGENTA BOLSA 2.4 GR,TAPAS Y ASAS
RM00010582,TAPA ROSCA PEAD 28 BL NATURAL BOLSA 2.4 GR,TAPAS Y ASAS
RM00010700,TAPA ROSCA PEAD 28 BL NEGRA BOLSA 2.4 GR,TAPAS Y ASAS
RM00010696,TAPA ROSCA PEAD 28 BL AZUL OBSCURO BOLSA 2.4 GR,TAPAS Y ASAS
RM00000400,GARRAFA PET 5 LT 48 MM MOD SLIM TRANSPARENTE 118 GR,GARRAFAS PET
RM00010500,BOTELLA PET 500 ML 28 BC MOD 500-73 AGUA AZUL AZUL 15.5 GR,ETIQUETADO AOKI
RM00000373,BOTELLA PET 750 ML 28 BC MOD LICORES TRANSPARENTE 32 GR,BOTELLAS Y FRASCOS
RM00000430,"BOTELLA PET 1000 ML 28 BC MOD 1000-43 TRANSPARENTE 33.5 GR	",BOTELLAS Y FRASCOS
RM00010098,GARRAFA PET 3.785 L 48 MM MOD REDONDA CON ASA BLANCA TRANSPARENTE 80 GR,GARRAFAS PET
RM00000458,TAPA ROSCA PEAD 38 BC MOD. QUIMICOS ROJA C/LINER 2.5 GR,TAPAS Y ASAS
RM00010020,BOTELLA PET 500 ML 28 BC MOD 500-43 TRANSPARENTE 18 GR,BOTELLAS Y FRASCOS
RM00000512,GARRAFA PEAD 2 L 38 MM NATURAL 80 GR,GARRAFAS PEAD
RM00000513,GARRAFA PET 6 L 48 MM MOD REDONDO SIN ASA TRANSPARENTE 118 GR,GARRAFAS PET
RM00010476,BOTELLA PET 250 ML 28 BC MOD. JUGOS TRANSPARENTE 13 GR S,BOTELLAS SOPLADAS
RM00000457,TAPA ROSCA PEAD 38 BC MOD QUIMICOS NATURAL C/LINER 2.5 GR,TAPAS Y ASAS
RM00010522,TAPA ROSCA PEAD 56 BC BLANCA 7.5 GR,TAPAS Y ASAS
RM00010049,BOTELLA PET 700 ML 28 BL MOD. GREKAS TRANSPARENTE 24.5 GR,BOTELLAS Y FRASCOS
RM00010648,TAPA ROSCA # 63 BLANCA,REVENTA
RM00000615,BOTELLA PET 1000 ML 28BC MOD PIÑA TRANSPARENTE 33.5 GR,BOTELLAS Y FRASCOS
RM00000629,TAPA ROSCA PEAD 50 MM AMARILLA IND BOLSA 4.6 GR,TAPAS Y ASAS
RM00000584,LICORERA PET 1000ML 28BL MOD ELEGANT TRANSPARENTE 52GR,GARRAFAS PET
RM00000612,BOTELLA PET 1000 ML 28 BC MOD 1000-80 AGUA AZUL AZUL 24.5 GR,ETIQUETADO AOKI
RM00000498,BOTELLA PET 1000 ML 28 BC MOD BOSTON LISA TRANSPARENTE 27 GR,BOTELLAS SOPLADAS
RM00010106,PREFORMA PET 48 MM 80 GR TRANSPARENTE REMSA,PREFORMAS
RM00000645,BOTELLA PET 500 ML 26 BC MOD 500-26 MAHEKAL TRANSPARENTE 11.5GR,ETIQUETADO AOKI
RM00000661,LICORERA PET 1000ML 28BL MOD ELEGANT TRANSPARENTE 51GR,BOTELLAS SOPLADAS
RM00000397,BOLSA  PARA 2.0 LTS. DE 90 + 20 X 150  CAL 200,MATERIA PRIMA
RM00000292,LINER P/TAPA DE GARRAFON #58,MATERIA PRIMA
RM00000140,ASA VERDE PARA GARRAFA # 28,MATERIA PRIMA
RM00000701,BOTELLA PET 500 ML 26 BC MOD 500-26 TRANSPARENTE 10.5 GR,BOTELLAS SOPLADAS
RM00000696,PREFORMA PET 10.5 GR 26 MM BC TRANSPARENTE REMSA,PREFORMAS
RM00000699,BOTELLA PET 1000 ML 28 BC MOD 1000-80 AGUA AZUL AZUL 27 GR,ETIQUETADO AOKI
RM00010757,BOTELLA PET 2 L 28 BL MOD FONDO PLANO P/ETIQUETAR TRANSPARENTE 52 GR,GARRAFAS PET
RM00000739,LICORERA PET 1000ML 28BL MOD ELEGANT NEGRA 51 GR,BOTELLAS SOPLADAS
RM00000715,BOTELLA PET 1000 ML 28 BC MOD 1000-80 ZETA AZUL 27 GR,ETIQUETADO AOKI
RM00000763,BOTELLA PET 350 ML BC MOD 350-16 TRANSPARENTE 15.5 GR,BOTELLAS SOPLADAS
RM00000757,BOTELLA PET 500 ML 26 BC MOD 500-26 MAHEKAL TRANSPARENTE 10.5 GR,ETIQUETADO AOKI
RM00000786,BOTELLA PET 500ML 28BC MOD 500-45 AGUA AZUL TRANSPARENTE 15.5GR,ETIQUETADO AOKI
RM00000788,BOTELLA PET 500ML 28BC MOD 500-45 AGUA AZUL AZUL 15.5GR,ETIQUETADO AOKI
RM00010657,TAPA ROSCA #24 F/T HABANERA AMARILLA C-LINER SEN DKL,REVENTA
RM00000793,GARRAFA PET 3.785 LTS 48MM MOD GALON RECTANGULAR RPT TRANSPARENTE 80 GR,GARRAFAS PET
RM00000662,BOTELLA PET 1000 ML 28BC MOD 1000-80 ZETA AZUL 24.5,ETIQUETADO AOKI
RM00000838,BOTELLA PET 980 ML SC MOD 980 TRANSPARENTE 27 GR,BOTELLAS SOPLADAS
RM00010672,TAPA CORTA 28 BLANCA CPS,REVENTA
RM00006508,ACEITE SINTETICO 19 LT RAP-46,REVENTA
RM00000842,MAQ 1 SC28-C-AM TAPA SHORT CAP 28MM AMARILLO,REVENTA
RM00000863,BOTELLA PET 360 ML 28 BC MOD LICORES TRANSPARENTE 16 GR,BOTELLAS Y FRASCOS
RM00000694,PREFORMA PET 48 MM 72 GR TRANSPARENTE REMSA,PREFORMAS
RM00000898,TAPA P/GARRAFON AGUA PURIFICADA BCO S/CINTILLO Y LAINER,REVENTA
RM00000892,LICORERA PET 1000ML 28BL MOD ELEGANT PT TRANSPARENTE 37 GR,BOTELLAS SOPLADAS
RM00010721,TAPA LARGA # 28 CPS BLANCA,REVENTA
RM00000855,BOTELLA PET 250 ML 26 BC MOD JUGOS TRANSPARENTE 10.5 GR,BOTELLAS SOPLADAS
RM00000963,GARRAFA PET 3.785 L 48 MM MOD CUADRADA CON ASA BLANCA AZUL 80 GR,GARRAFAS PET
RM00000953,BOTELLA PET 350 ML BC MOD 350-16 AZUL 15 GR,BOTELLAS SOPLADAS
RM00010673,TAPA CORTA 28 NEGRA CPS,REVENTA
RM00001784,POLIETILENO ALTA DENSIDAD DOW 8904,MATERIA PRIMA
RM00000966,BOTELLA PET 1000 ML 28 BL MOD 1000-43 TRANSPARENTE 37 GR,BOTELLAS SOPLADAS
RM00010760,POLIETILENO ALTA DENSIDAD HDPE 12450N DOW (60120),MATERIA PRIMA
RM00000987,PREFORMA 660 GRS P/GARRAFON AZUL C/ROSCA REMSA,PREFORMAS
RM00000988,PREFORMA 700 GRS P/GARRAFON AZUL C/ROSCA REMSA,PREFORMAS
RM00010453,ASA 56 MM AZUL GENERICO P/GARRAFON PET 40 GR,TAPAS Y ASAS
500-001-004,500-001-004,OTROS
RM00010828,POLIETILENO BAJA DENSIDAD BRASKEM LDF2023,MATERIA PRIMA
RM00001021,BOTELLA PET 1000 ML 28 BL MOD LICORERA TRANSPARENTE 51 GR,GARRAFAS PET
RM00004335,MOLIDO INTERNO PET AZUL,MATERIA PRIMA
RM00003439,PET MOLIDO GENERADO,MATERIA PRIMA
500-002-004,500-002-004,OTROS
500-001-009,500-001-009,OTROS
501-001-002,501-001-002,OTROS
RM00001092,BOTELLA PET 700 ML 28 BC MOD. GREKAS TRANSPARENTE 32 GR,BOTELLAS Y FRASCOS
RM00010466,MOLIDO INTERNO PET BLANCO,MATERIA PRIMA
RM00010054,BOTELLA PET 500 ML 28 BC MOD 500-45 P/ETIQUETAR AZUL 15.5 GR,BOTELLAS Y FRASCOS
GEN0000003,ARTICULO DE PRODUCCION GENERICO REMSA,
